Map Label,Asset Name,Quantity,Lat,Lng
Trash Can,Natural Area Trash Cans,5,37.770094927,-122.441126425
Trash Can,Natural Area Trash Cans,5,37.7698135104,-122.441883709
Trash Can,Perennial Bed Trash Cans,4,37.7463784215,-122.438179098
Trash Can,Perennial Bed Trash Cans,4,37.7479895936,-122.438303041
Trash Can,Perennial Bed Trash Cans,4,37.7479760945,-122.438301103
Trash Can,Perennial Bed Trash Cans,4,37.7479651123,-122.438299232
Trash Can,Natural Area Trash Cans,5,37.7699873934,-122.440193292
Trash Can,Perennial Bed Trash Cans,9,37.7693264655,-122.438958434
Trash Can,Perennial Bed Trash Cans,9,37.7690622036,-122.438836094
Trash Can,Perennial Bed Trash Cans,9,37.7692495336,-122.439535816
Trash Can,Perennial Bed Trash Cans,9,37.7682554422,-122.439634014
Trash Can,Non-Landscaped Greenspace Trash Cans,2,37.7687647508,-122.440520749
Trash Can,Perennial Bed Trash Cans,9,37.768297915,-122.440835274
Trash Can,Perennial Bed Trash Cans,9,37.7676624138,-122.4415222
Trash Can,Perennial Bed Trash Cans,9,37.7663197725,-122.442101326
Trash Can,Perennial Bed Trash Cans,9,37.767595065,-122.443092078
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7203779805,-122.432827319
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7206424067,-122.432700795
Trash Can,Picnic Area Trash Cans,1,37.7202994523,-122.43344781
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7200874163,-122.433434268
Trash Can,Children's Play Area 2 Trash Cans,1,37.7201683395,-122.433750678
Trash Can,Concrete Pathway Trash Cans,1,37.7805518975,-122.426966996
Trash Can,Multi-Use Paved Play Area Trash Cans,1,37.7807888424,-122.425575948
Trash Can,Asphalt Hardscaped Area Trash Cans,5,37.7348183411,-122.390020733
Trash Can,Asphalt Hardscaped Area Trash Cans,5,37.7348184506,-122.390013907
Trash Can,Asphalt Hardscaped Area Trash Cans,5,37.7348197861,-122.390008687
Trash Can,Asphalt Hardscaped Area Trash Cans,5,37.7348244416,-122.390004602
Trash Can,Asphalt Hardscaped Area Trash Cans,5,37.7348307982,-122.389998459
Trash Can,Multi-Use Paved Play Area Trash Can,2,37.75165849,-122.465194503
Trash Can,Tennis Court 3 Trash Can,1,37.7519454499,-122.464787659
Trash Can,Tennis Court 1 Trash Can,1,37.7519245362,-122.465298027
Trash Can,Tennis Court 1 Trash Cans,1,37.7660927944,-122.438238814
Trash Can,Brick Hardscape Area Trash Cans,4,37.7961080957,-122.396386463
Trash Can,Brick Hardscape Area Trash Cans,4,37.7961352466,-122.396362581
Trash Can,Brick Hardscape Area Trash Cans,4,37.7961652924,-122.396337787
Trash Can,Brick Hardscape Area Trash Cans,4,37.796194342,-122.396312624
Trash Can,Turf Trash Cans,3,37.7962059399,-122.396623946
Trash Can,Turf Trash Cans,3,37.796321052,-122.39616086
Trash Can,Concrete Pathway Trash Cans,7,37.7957731369,-122.397709291
Trash Can,Concrete Pathway Trash Cans,7,37.7957645165,-122.397706572
Trash Can,Concrete Pathway Trash Cans,7,37.7956611684,-122.397861684
Trash Can,Concrete Pathway Trash Cans,7,37.7957783995,-122.397648564
Trash Can,Multi-Use Paved Area Trash Can,2,37.7935241409,-122.406949805
Trash Can,Multi-Use Paved Area Trash Can,2,37.7936227593,-122.407095486
Trash Can,Parking Lot Trash Can,2,37.736032788,-122.478563427
Trash Can,Parking Lot Trash Can,2,37.7359959601,-122.478357321
Trash Can,Turf Trash Cans,3,37.7472280389,-122.411091814
Trash Can,Asphalt Pathway  30 Gallon Trash Can,10,37.8015011698,-122.433859121
Trash Can,Asphalt Pathway 55 Gallon Trash Can,5,37.8012501521,-122.434265827
Trash Can,Asphalt Pathway 55 Gallon Trash Can,5,37.8012393427,-122.43426194
Trash Can,Asphalt Pathway  30 Gallon Trash Can,10,37.8012218618,-122.434176384
Trash Can,Asphalt Pathway  30 Gallon Trash Can,10,37.8012003949,-122.434508295
Trash Can,Tennis Court 2 Trash Can (30),1,37.8018116854,-122.434049377
Trash Can,Tennis Court 1 Sunset Trash Can (50),1,37.8019230963,-122.434457745
Trash Can,Basketball Court 1 Trash Can (30),1,37.8021701734,-122.434502538
Trash Can,Basketball Court 1 Trash Can (50),1,37.8021586291,-122.434499498
Trash Can,Asphalt Pathway 30 Gallon Trash Can,3,37.8022086562,-122.434295792
Trash Can,Asphalt Pathway 30 Gallon Trash Can,3,37.802399962,-122.434366769
Trash Can,Asphalt Pathway  30 Gallon Trash Can,10,37.8022543479,-122.431754226
Trash Can,24th & York Trash Cans,2,37.7530637691,-122.408605725
Trash Can,24th & York Trash Cans,2,37.7529343352,-122.408528814
Trash Can,Shrubbery Trash Cans,2,37.7101856977,-122.397973707
Trash Can,Shrubbery Trash Cans,2,37.7101794485,-122.397975226
Trash Can,Concrete Pathway Trash Cans,1,37.7100750036,-122.39805539
Trash Can,Perennial Bed Trash Cans,1,37.7099250145,-122.398119838
Trash Can,Children's Play Area 2 Trash Cans,3,37.7223315373,-122.414239022
Trash Can,Children's Play Area 2 Trash Cans,3,37.7223158794,-122.414237693
Trash Can,Children's Play Area 2 Trash Cans,3,37.7223455669,-122.414240336
Trash Can,Concrete Pathway Trash Cans,3,37.7217716055,-122.413867853
Trash Can,Concrete Pathway Trash Cans,3,37.7217712854,-122.41385638
Trash Can,Concrete Pathway Trash Cans,3,37.7217272105,-122.413766715
Trash Can,Children's Play Area 1 Trash Cans,1,37.7223669363,-122.412941191
Trash Can,Softball Field 2 Trash Cans,1,37.7235236827,-122.413200354
Trash Can,Stairway Trash Can,1,37.7502978916,-122.468685819
Trash Can,Multi-Use Paved Play Area Trash Can,2,37.7516600757,-122.465185671
Trash Can,Hardscaped Area Trash Can,3,37.7174721055,-122.470148782
Trash Can,Children's Play Area Trash Cans,3,37.8022421691,-122.412442148
Trash Can,Children's Play Area Trash Cans,3,37.8022675253,-122.412230642
Trash Can,Children's Play Area Trash Cans,3,37.8022173298,-122.412185669
Trash Can,Multi-Use Play Area Trash Can,1,37.7325788559,-122.402296571
Trash Can,Picnic Area 1 Trash Cans,1,37.7378725906,-122.419684518
Trash Can,Perennial Bed Trash Cans,2,37.7371294256,-122.419016702
Trash Can,Restroom/Pump Storage Room Trash Cans,2,37.7371504335,-122.420566847
Trash Can,Restroom/Pump Storage Room Trash Cans,2,37.7370907164,-122.420607441
Trash Can,Hardscaped Area Trash Cans,3,37.7922480309,-122.412208224
Trash Can,Hardscaped Area Trash Cans,3,37.7922013943,-122.41206944
Trash Can,Hardscaped Area Trash Cans,3,37.7920952975,-122.412123324
Trash Can,Hardscape Area Perimeter Trash Cans,4,37.7918516112,-122.412131779
Trash Can,Hardscape Area Perimeter Trash Cans,4,37.7921616595,-122.412395604
Trash Can,Turf Trash Can,3,37.7923463666,-122.412315153
Trash Can,Turf Trash Can,3,37.7923644594,-122.412169995
Trash Can,Turf Trash Can,3,37.7923763942,-122.412057735
Trash Can,Hardscape Area Perimeter Trash Cans,4,37.792505305,-122.412218765
Trash Can,Hardscape Area Perimeter Trash Cans,4,37.7921775963,-122.411936696
Trash Can,Turf Trash Cans,6,37.7646037926,-122.398917691
Trash Can,Softball Field Trash Cans,2,37.7421913495,-122.427159714
Trash Can,Trash Cans,19,37.777002402,-122.434350557
Trash Can,Trash Cans,19,37.7769912644,-122.434760876
Trash Can,Trash Cans,19,37.7761297942,-122.43411698
Trash Can,Tennis Court Trash Cans,1,37.7425186701,-122.428085985
Trash Can,Children's Play Area Trash Cans,1,37.7426158673,-122.428213475
Trash Can,Hardscape Trash Can,5,37.7423487609,-122.428322392
Trash Can,Hardscape Trash Can,5,37.7423515318,-122.42829686
Trash Can,Hardscape Trash Can,5,37.7423532229,-122.428206845
Trash Can,Hardscape Trash Can,5,37.7423586704,-122.428100577
Trash Can,Hardscape Trash Can,5,37.7423572618,-122.428128061
Trash Can,Turf Trash Cans,1,37.7844531501,-122.437880431
Bench,Tennis Court 1 Trash Cans,1,37.7844486443,-122.436159017
Trash Can,Concrete Pathway Trash Can,4,37.7700691004,-122.435017273
Trash Can,Concrete Pathway Trash Can,4,37.7692679483,-122.434829873
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7878132681,-122.407417138
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7877522265,-122.407404251
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7878515456,-122.407120728
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7877950191,-122.407081202
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7876198442,-122.407156969
Trash Can,Concrete Hardscaped Area Trash Can,15,37.787642948,-122.406990857
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7878860117,-122.407009448
Trash Can,Softball Field Trash Cans,2,37.742180715,-122.427182754
Trash Can,Natural Area Trash Cans,2,37.7377058872,-122.440772002
Trash Can,Natural Area Trash Cans,2,37.7379402922,-122.440850879
Trash Can,Turf Trash Cans,1,37.7375442683,-122.420759234
Trash Can,Perennial Bed Trash Cans,2,37.7372800777,-122.419379216
Trash Can,Tennis Court 2 Trash Cans,1,37.8017279341,-122.42006269
Trash Can,Tennis Court 1 Trash Cans,1,37.8015709134,-122.420438249
Trash Can,Tennis Court 3 Trash Cans,1,37.801643563,-122.419814612
Trash Can,Basketball Court Trash Cans,1,37.8013676866,-122.420187849
Trash Can,Annex Bathroom Trash Can,1,37.7779885131,-122.45769265
Trash Can,Lawn Area Trash Can,2,37.7781965802,-122.458062059
Trash Can,Tennis Court 1 Trash Can,1,37.7791400841,-122.458114462
Trash Can,Lawn Area Trash Can,2,37.779277046,-122.457030198
Trash Can,Tennis Court Trash Can,9,37.7696607416,-122.459599725
Trash Can,Tennis Court Trash Can,9,37.7696859057,-122.458934214
Trash Can,Lawn Area Trash Can,2,37.7799700302,-122.464956625
Trash Can,Lawn Area Trash Can,2,37.7799808956,-122.464934334
Trash Can,Asphalt Pathway Trash Cans,6,37.7370198956,-122.440766464
Trash Can,Asphalt Pathway Trash Cans,6,37.7368872259,-122.440729309
Trash Can,Children's Play Area Trash Cans,1,37.7369165311,-122.440681272
Trash Can,Asphalt Pathway Trash Cans,6,37.7370637991,-122.441066693
Trash Can,Asphalt Pathway Trash Cans,6,37.7370535123,-122.441062987
Trash Can,Asphalt Pathway Trash Cans,6,37.7370456447,-122.441061446
Trash Can,Asphalt Pathway Trash Cans,6,37.7370319082,-122.441057401
Trash Can,Ballfield 2 Trash Cans,4,37.7361549767,-122.441245037
Trash Can,Ballfield 2 Trash Cans,4,37.7363760257,-122.441394502
Trash Can,Ballfield 2 Trash Cans,4,37.7363545883,-122.441402206
Trash Can,Ballfield 2 Trash Cans,4,37.7364639812,-122.44135221
Trash Can,Silver Tree Day Camp Grounds Trash Cans,1,37.7407295035,-122.44217606
Trash Can,Tennis Court 1 Trash Cans,1,37.7912405576,-122.454840976
Trash Can,Concrete Pathway Trash Cans,2,37.7908781935,-122.45383675
Trash Can,Concrete Pathway Trash Cans,2,37.7908659527,-122.453831281
Trash Can,Asphalt Pathway Trash Cans,1,37.7908498776,-122.454053005
Trash Can,Trash Can 3,1,37.7868943642,-122.466884613
Trash Can,Trash Can 4,1,37.78688794,-122.466884198
Trash Can,Trash Can 5,1,37.7874606102,-122.469256131
Trash Can not found,Trash Can 6,1,37.7874694735,-122.469364439
Trash Can,DG Path Trash Can,2,37.7872496605,-122.47124944
Trash Can,DG Path Trash Can,2,37.7872502953,-122.471211471
Trash Can,Trash Can 7,1,37.7868653549,-122.470429408
Trash Can,CPA Trash Can 1,1,37.7868063422,-122.471337725
Trash Can,CPA Trash Can 2,1,37.7868085534,-122.471310206
Trash Can,Trash Can 1,1,37.7869606026,-122.471692404
Trash Can,Trash Can 2,1,37.7869904193,-122.471694906
Trash Can,Shrubbery Trash Can,1,37.7867453343,-122.471339846
Trash Can not found,Trash Can 8,1,37.7871984818,-122.471633787
Trash Can,Softball Field 2 Trash Can,1,37.7376243739,-122.498681219
Trash Can,Multi-Use Paved Play Area Trash Cans,1,37.7576700004,-122.415172851
Trash Can,Paved Soccer Pitch Trash Cans,1,37.7573885425,-122.415137013
Trash Can,Tennis Court Trash Cans,1,37.7575050152,-122.41555038
Trash Can,Non-Landscaped Greenspace Trash Cans,2,37.7660578175,-122.442417293
Trash Can,Asphalt Pathway Trash Can,2,37.7697684046,-122.442080343
Trash Can,Asphalt Pathway Trash Can,2,37.7698358243,-122.442015843
Trash Can,Natural Area Trash Cans,5,37.7699761548,-122.441601464
Trash Can,Natural Area Trash Cans,5,37.769982802,-122.441581726
Trash Can,Asphalt Pathway Trash Can,2,37.7699750939,-122.440130024
Trash Can,Asphalt Pathway Trash Can,2,37.7699753887,-122.440112113
Trash Can,Lang Field 1 Trash Cans,2,37.7812002518,-122.424989042
Trash Can,Lang Field 1 Trash Cans,2,37.7811690787,-122.425231057
Trash Can,Hardscaped Area Trash Cans,2,37.7810524797,-122.425303487
Trash Can,Turf Trash Cans,1,37.7808269529,-122.425378581
Trash Can,Hardscaped Area Trash Cans,2,37.7805382209,-122.425481874
Trash Can,Basketball Court 1 Trash Cans,1,37.7805024714,-122.426050314
Trash Can,Tennis Court 2 Trash Cans,1,37.7808207028,-122.426632891
Trash Can,Tennis Court 1 Trash Cans,1,37.7809959379,-122.427022713
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7882090772,-122.40713094
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7882073185,-122.407492089
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7881893957,-122.407640841
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7882287009,-122.408038033
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7877647632,-122.407891309
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7876941599,-122.407863769
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7875377601,-122.407889593
Trash Can,Concrete Hardscaped Area Trash Can,15,37.7877321207,-122.407536481
Trash Can,Upper Reservoir Parking Lot Trash Can,1,37.7204295403,-122.417341885
Trash Can,Jerry Garcia Turf Trash Can,1,37.7206466639,-122.417307588
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.721830418,-122.420841199
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.7218191177,-122.420836159
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.7218068305,-122.420830679
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.7216922949,-122.420339912
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.7216909178,-122.420323273
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.721691256,-122.420302527
Trash Can,Upper Reservoir Parking Lot Trash Can,1,37.7219620712,-122.423191708
Trash Can,West Asphalt Pathway Trash Cans,1,37.7231149338,122.424464516
Trash Can,Upper Reservoir Picnic Area Trash Can,7,37.721620549,-122.422180953
Trash Can,Asphalt Pathway Trash Cans,3,37.734471557,-122.376092144
Trash Can,Asphalt Pathway Trash Cans,3,37.7337173473,-122.376293038
Trash Can,Asphalt Pathway Trash Cans,3,37.7337507125,-122.37628175
Trash Can,Turf Trash Cans,3,37.7472220949,-122.410835367
Trash Can,Picnic Area Trash Cans,3,37.7470636583,-122.410814932
Trash Can,Picnic Area Trash Cans,3,37.7470536777,-122.410807405
Trash Can,Picnic Area Trash Cans,3,37.7470429893,-122.41079895
Trash Can,Concrete Pathway Trash Cans,3,37.746944475,-122.411578023
Trash Can,Turf Trash Cans,3,37.7468942721,-122.412403779
Trash Can,Concrete Pathway Trash Cans,3,37.7468711339,-122.413411888
Trash Can,Concrete Pathway Trash Cans,3,37.7468737956,-122.413398435
Trash Can,Turf Trash Cans,1,37.7855005233,-122.442440674
Trash Can,Shrubbery Trash Cans,1,37.7865951722,-122.432329724
Trash Can,Non-Landscaped Greenspace Trash Can,1,37.7863428153,-122.432258707
Trash Can,Mulch Pathway Trash Cans,1,37.7624873522,-122.406103669
Trash Can,Corwin Community Garden Trash Cans,1,37.7573640595,-122.440194014
Trash Can,Asphalt Path Trash Cans,1,37.7964875513,-122.417497076
Trash Can,Children's Play Area Trash Can,1,37.7127242399,-122.408987268
Trash Can,Softball Field Trash Cans,3,37.7913142993,-122.452232296
Trash Can,Softball Field Trash Cans,3,37.7913043527,-122.45222815
Trash Can,Softball Field Trash Cans,3,37.7912905711,-122.452222933
Trash Can,Picnic Area Trash Cans,2,37.7912618067,-122.453640665
Trash Can,Picnic Area Trash Cans,2,37.7912717895,-122.453639961
Trash Can,Children's Play Area Trash Cans,2,37.791150074,-122.453932958
Trash Can,Children's Play Area Trash Cans,2,37.7909557173,-122.453876135
Trash Can,Tennis Court 4 Trash Cans,1,37.7911529938,-122.454221028
Trash Can,Basketball Court Trash Cans,1,37.7912852056,-122.454325054
Trash Can,Tennis Court 2 Trash Cans,1,37.7913326893,-122.454554928
Trash Can,Children's Play Area Trash Cans,1,37.7590241115,-122.418358201
Trash Can,DG Pathways Trash Cans,2,37.7589944559,-122.418204327
Trash Can,DG Pathways Trash Cans,2,37.7588685479,-122.418230713
Trash Can,Concrete Pathway Trash Cans,5,37.7545845268,-122.41337355
Trash Can,Concrete Pathway Trash Cans,5,37.754537849,-122.413527642
Trash Can,Children's Play Area Trash Cans,1,37.7544629291,-122.413783486
Trash Can,Concrete Pathway Trash Cans,5,37.7543094587,-122.413707007
Trash Can,Ramp Trash Can,1,37.754243905,-122.414026879
Trash Can,Concrete Pathway Trash Cans,5,37.7542824787,-122.413830393
Trash Can,Concrete Pathway Trash Cans,5,37.7542823227,-122.413840001
Trash Can,Shrubbery Trash Cans,1,37.7492260792,-122.422408239
Trash Can,Concrete Pathway Trash Cans,1,37.7497173232,-122.42176614
Trash Can,Children's Play Area Trash Cans,1,37.795909491,-122.410456092
Trash Can,Concrete Hardscaped Area Trash Cans,2,37.7958101445,-122.410459791
Trash Can,Concrete Hardscaped Area Trash Cans,2,37.7958738844,-122.410421864
Trash Can,Perennial Bed Trash Cans,2,37.7959786096,-122.410275402
Trash Can,Perennial Bed Trash Cans,2,37.7959629284,-122.410375095
Trash Can,Perennial Bed Trash Cans,3,37.765520536,-122.410170579
Trash Can,Perennial Bed Trash Cans,3,37.7655436847,-122.409788933
Trash Can,Asphalt Pathway Trash Cans,2,37.7654458555,-122.409779494
Trash Can,Turf Trash Cans,7,37.7654989179,-122.409301493
Trash Can,Turf Trash Cans,7,37.7654397229,-122.409289998
Trash Can,Asphalt Pathway Trash Cans,2,37.7654530188,-122.408809774
Trash Can,Turf Trash Cans,7,37.7650044413,-122.40866794
Trash Can,Turf Trash Cans,7,37.7648036808,-122.408842303
Trash Can,Turf Trash Cans,7,37.7647979174,-122.409258745
Trash Can,Turf Trash Cans,7,37.7648084312,-122.409082243
Trash Can,Turf Trash Cans,7,37.7647041479,-122.408754972
Trash Can,Picnic Area Trash Cans,2,37.7646039766,-122.409688426
Trash Can,Picnic Area Trash Cans,2,37.7645846069,-122.409538443
Trash Can,Perennial Bed Trash Cans,3,37.7654261573,-122.410343615
Trash Can,Multi-Use Paved Play Areas Trash Cans,3,37.7849311863,-122.415504773
Trash Can,Multi-Use Paved Play Areas Trash Cans,3,37.7847297107,-122.415397151
Trash Can,Multi-Use Paved Play Areas Trash Cans,3,37.7847763432,-122.415091077
Trash Can,Preschool Children's Play Area Trash Cans,2,37.7828165285,-122.415905587
Trash Can,Preschool Children's Play Area Trash Cans,2,37.7826918922,-122.415902371
Trash Can,Children's Play Area Trash Cans,2,37.7855174301,-122.418151328
Trash Can,Children's Play Area Trash Cans,2,37.7852765465,-122.418206362
Trash Can,Perennial Bed Trash Cans,2,37.7853811437,-122.41808558
Trash Can,Perennial Bed Trash Cans,2,37.7854188602,-122.418091415
Trash Can,Concrete Pathway Trash Cans,3,37.7786025695,-122.406517676
Trash Can,Perennial Bed Trash Cans,1,37.7786281966,-122.406365302
Trash Can,Concrete Pathway Trash Cans,3,37.7785440591,-122.40611829
Trash Can,Turf Trash Cans,1,37.7783216819,-122.406244973
Trash Can,Concrete Pathway Trash Cans,3,37.7785909962,-122.406010593
Trash Can,Turf Trash Cans,13,37.7820373371,-122.393461404
Trash Can,Turf Trash Cans,13,37.7819276986,-122.393617219
Trash Can,Turf Trash Cans,13,37.7818071601,-122.393784568
Trash Can,Turf Trash Cans,13,37.7817119203,-122.393960998
Trash Can,Turf Trash Cans,13,37.7816303418,-122.394013054
Trash Can,Turf Trash Cans,13,37.7815929641,-122.394138706
Trash Can,Turf Trash Cans,13,37.7815887142,-122.393794184
Trash Can,Turf Trash Cans,13,37.7814682306,-122.393958158
Trash Can,Turf Trash Cans,13,37.7814054866,-122.394029113
Trash Can,Turf Trash Cans,13,37.7814190141,-122.394270748
Trash Can,Turf Trash Cans,13,37.7813448298,-122.394386969
Trash Can,Turf Trash Cans,13,37.7812586238,-122.394501197
Trash Can,Turf Trash Cans,13,37.7811505009,-122.394562558
Trash Can,Brick Pathway Trash Cans,10,37.7847139253,-122.411690325
Trash Can,Brick Pathway Trash Cans,10,37.7846200454,-122.411779499
Trash Can,Brick Pathway Trash Cans,10,37.7843323638,-122.412087572
Trash Can,Brick Pathway Trash Cans,10,37.7842662367,-122.412180852
Trash Can,Brick Pathway Trash Cans,10,37.7843785317,-122.412173566
Trash Can,Brick Pathway Trash Cans,10,37.7842875418,-122.412361189
Trash Can,Brick Pathway Trash Cans,10,37.784241976,-122.412348708
Trash Can,Brick Pathway Trash Cans,10,37.7842320736,-122.412295308
Trash Can,Brick Pathway Trash Cans,10,37.7841495429,-122.412403996
Trash Can,Brick Pathway Trash Cans,10,37.7841918344,-122.412286358
Trash Can,Concrete Pathway Trash Cans,2,37.7786900158,-122.418042397
Trash Can,Hardscaped Area Trash Cans,19,37.7790471974,-122.418135966
Trash Can,Hardscaped Area Trash Cans,19,37.7791366312,-122.417815906
Trash Can,Hardscaped Area Trash Cans,19,37.7787726925,-122.417679034
Trash Can,DG Paths Trash Cans,2,37.7788887413,-122.417164037
