Map Label,Asset Name,Quantity,Lat,Lng
Trash Can,Hardscaped Area Trash Cans,19,37.7791835386,-122.417288647
Trash Can,DG Paths Trash Cans,2,37.7791916472,-122.417065786
Trash Can,Concrete Pathway Trash Cans,2,37.7792509977,-122.416934488
Trash Can,Hardscaped Area Trash Cans,19,37.7792781452,-122.418032256
Trash Can,Turf Trash Cans,3,37.7793689881,-122.417604439
Trash Can,Turf Trash Cans,3,37.7793372177,-122.417287477
Trash Can,Hardscaped Area Trash Cans,19,37.7795681125,-122.418089529
Trash Can,Hardscaped Area Trash Cans,19,37.7795788624,-122.417624833
Trash Can,Hardscaped Area Trash Cans,19,37.7797128645,-122.418250965
Trash Can,Hardscaped Area Trash Cans,19,37.780098842,-122.418323296
Trash Can,Hardscaped Area Trash Cans,19,37.7801241072,-122.418097774
Trash Can,Hardscaped Area Trash Cans,19,37.7797494985,-122.417949825
Trash Can,Turf Trash Can,3,37.7266264544,-122.500790826
Trash Can,Turf Trash Can,3,37.7266092194,-122.500818505
Trash Can,Turf Trash Can,3,37.7266315618,-122.500819107
Trash Can,Asphalt Pathway Trash Can,3,37.7254831977,-122.499669402
Trash Can,Asphalt Pathway Trash Can,3,37.7254933148,-122.499655979
Trash Can,Concrete Hardscaped Area Trash Cans,1,37.7641993863,-122.420258579
Trash Can,Hardscaped Area Trash Cans,19,37.7800968177,-122.417987971
Trash Can,Hardscaped Area Trash Cans,19,37.7801172703,-122.417638647
Trash Can,Hardscaped Area Trash Cans,19,37.7799111281,-122.417350336
Trash Can,Hardscaped Area Trash Cans,19,37.7799286828,-122.417440223
Trash Can,Hardscaped Area Trash Cans,19,37.7801363898,-122.417825233
Trash Can,Hardscaped Area Trash Cans,19,37.7798804439,-122.417140223
Trash Can,Hardscaped Area Trash Cans,19,37.7801241135,-122.417389288
Trash Can,Turf Trash Cans,3,37.7796625152,-122.417174706
Trash Can,Concrete Pathway Trash Can,2,37.7095537495,-122.446684478
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7959347066,-122.420474612
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7957081616,-122.420710688
Trash Can,Concrete Hardscaped Area Trash Cans,3,37.7959147198,-122.420844476
Trash Can,Tennis Court Trash Cans,1,37.7957865801,-122.420953773
Trash Can,Asphalt Pathway Trash Can,7,37.737995147,-122.506780447
Trash Can,Asphalt Pathway Trash Can,7,37.7417086823,-122.507311406
Trash Can,Asphalt Pathway Trash Can,7,37.7454276246,-122.507744892
Trash Can,Asphalt Pathway Trash Can,7,37.7491544832,-122.508232407
Trash Can,Asphalt Pathway Trash Can,7,37.7528810731,-122.508746377
Trash Can,Asphalt Pathway Trash Can,7,37.7565981731,-122.509210527
Trash Can,Asphalt Pathway Trash Can,7,37.7603049852,-122.50973486
Trash Can,Pro Shop Trash Can,3,37.7698415373,-122.459610417
Trash Can,Pro Shop Trash Can,3,37.7698584816,-122.459675014
Trash Can,Pro Shop Trash Can,3,37.769959569,-122.459626361
Trash Can,Tennis Court Trash Can,9,37.7700032835,-122.459541651
Trash Can,Tennis Court Trash Can,9,37.7700574757,-122.458590692
Trash Can,Tennis Court Trash Can,9,37.7704080859,-122.458612768
Trash Can,Tennis Court Trash Can,9,37.7703468782,-122.459561573
Trash Can,Tennis Court Trash Can,9,37.7705514056,-122.459039944
Trash Can,Tennis Court Trash Can,9,37.7707748788,-122.458126379
Trash Can,Tennis Court Trash Can,1,37.7705561982,-122.459264228
Trash Can,Tennis Court Trash Can,9,37.7706134745,-122.458563133
Trash Can,Asphalt Pathway Trash Cans,1,37.8011891031,-122.416902462
Trash Can,Basketball Half-Court Trash Cans,1,37.8011026728,-122.416689573
Trash Can,DG Pathway Trash Cans,2,37.8010712482,-122.417089942
Trash Can,DG Pathway Trash Cans,2,37.800923581,-122.417051515
Trash Can,Synthetic Field Soccer/Football Trash Cans,3,37.7391589976,-122.385600479
Trash Can,Synthetic Field Soccer/Football Trash Cans,3,37.7391004945,-122.385495655
Trash Can,Synthetic Field Soccer/Football Trash Cans,3,37.7389958795,-122.385309288
Trash Can,Tot's Play Area Trash Cans,1,37.7380282417,-122.384237591
Trash Can,Children's Play Area Trash Cans,1,37.7381645079,-122.384041261
Trash Can,Picnic Area Trash Cans,1,37.7383474988,-122.384002269
Trash Can,Concrete Pathway Trash Cans,1,37.7384096503,-122.38376502
Trash Can,Adam Rodgers Trash Cans,1,37.7309532196,-122.383967667
Trash Can,Adam Rodgers Lawn Trash Cans,2,37.7308417727,-122.383735379
Trash Can,Adam Rodgers Lawn Trash Cans,2,37.7305260276,-122.383588714
Trash Can,Turf Trash Cans,3,37.8068415072,-122.44677105
Trash Can,Turf Trash Cans,3,37.8069470927,-122.44635571
Trash Can,Turf Trash Cans,3,37.8071693745,-122.445503949
Trash Can,Sunnydale/Mansell Picnic Area Trash Can,1,37.7172304545,-122.425439077
Trash Can,West Turf Trash Cans,1,37.7175673089,-122.425766114
Trash Can,Wilde Reservoir Picnic Area Trash Can,1,37.7190388892,-122.409125264
Trash Can,East Turf Trash Can,3,37.7185663894,-122.410180873
Trash Can,East Turf Trash Can,3,37.7184953828,-122.410460629
Trash Can,Wilde Reservoir Picnic Area 2 Trash Can,2,37.7185171785,-122.411198342
Trash Can,Wilde Reservoir Picnic Area 2 Trash Can,2,37.7185071929,-122.41109847
Trash Can,Natural Area Trash Can,1,37.7179905648,-122.412346707
Trash Can,West Non-Landscaped Greenspace Trash Can,1,37.7173467589,-122.424294133
Trash Can,Mansell Tennis Courts Picnic Area Trash Can,2,37.7200225242,-122.412828229
Trash Can,Mansell Tennis Courts Picnic Area Trash Can,2,37.720092887,-122.412661187
Trash Can,East Turf Trash Can,3,37.7195705103,-122.413510882
Trash Can,Concrete Path Trash Cans,5,37.7855363173,-122.499843389
Trash Can,Concrete Path Trash Cans,5,37.7856098532,-122.499630319
Trash Can,Concrete Path Trash Cans,5,37.7856618726,-122.499134359
Trash Can,Concrete Path Trash Cans,5,37.7852823646,-122.499256771
Trash Can,Concrete Path Trash Cans,5,37.7850695645,-122.49939125
Trash Can,DG Pathway Trash Can,5,37.7122954786,-122.489090784
Trash Can,DG Pathway Trash Can,5,37.7124709644,-122.488741001
Trash Can,DG Pathway Trash Can,5,37.7085125971,-122.486136219
Trash Can,DG Pathway Trash Can,5,37.7131422845,-122.486009345
Trash Can,DG Pathway Trash Can,5,37.7127455745,-122.485700828
Trash Can,Boathouse Picnic Area Trash Can,7,37.7267314304,-122.500162199
Trash Can,Boathouse Picnic Area Trash Can,7,37.7267220417,-122.500344874
Trash Can,Boathouse Picnic Area Trash Can,7,37.726713998,-122.499872386
Trash Can,Boathouse Picnic Area Trash Can,7,37.7266799049,-122.499658641
Trash Can,Boathouse Picnic Area Trash Can,7,37.7266064441,-122.499459665
Trash Can,Boathouse Picnic Area Trash Can,7,37.7264129555,-122.499171274
Trash Can,Boathouse Picnic Area Trash Can,7,37.726203279,-122.499013488
Trash Can,Asphalt Pathway Trash Can,3,37.7266508192,-122.500590085
Trash Can,Asphalt Hardscaped Area Trash Cans,4,37.7142433293,-122.450064574
Trash Can,Asphalt Hardscaped Area Trash Cans,4,37.714234682,-122.450054171
Trash Can,Asphalt Hardscaped Area Trash Cans,4,37.7142245664,-122.450043729
Trash Can,Asphalt Hardscaped Area Trash Cans,4,37.7142159345,-122.450032401
Trash Can,Soccer - Trash Cans,,37.7144308377,-122.429050263
Trash Can,Turf - Trash Cans,4,37.7140622848,-122.429869637
Trash Can,Turf - Trash Cans,4,37.7136311746,-122.430009088
Trash Can,Turf - Trash Cans,4,37.7133148041,-122.430145239
Trash Can,Turf - Trash Cans,4,37.7131242174,-122.428081528
Trash Can,Turf - Trash Cans,4,37.713199494,-122.428052097
Trash Can,Turf - Trash Cans,4,37.7139860234,-122.427827702
Trash Can,Turf - Trash Cans,4,37.7142332286,-122.427652086
Trash Can,Skatepark - Trash Cans,3,37.7137452235,-122.42767229
Trash Can,Skatepark - Trash Cans,3,37.713757271,-122.42767092
Trash Can,Skatepark - Trash Cans,3,37.7137707095,-122.427666223
Trash Can,Turf - Trash Cans,4,37.7144334283,-122.428727897
Trash Can,Turf - Trash Cans,4,37.7143523146,-122.42837763
Trash Can,Turf - Trash Cans,4,37.7136402795,-122.427879809
Trash Can,Turf - Trash Cans,4,37.7130826028,-122.428073904
Picnic Table,Spreckels Lake Picnic Table,1,37.7716682573,-122.494941862
Trash Can,Spreckels Lake Trash Can,1,37.7716809874,-122.49489414
Trash Can,Spreckels Lake Trash Can,1,37.7709488406,-122.495604436
Trash Can,Graham Field Trash Can,4,37.7675398445,-122.465771319
Trash Can,Graham Field Trash Can,4,37.7675919034,-122.465662781
Trash Can,Graham Field Trash Can,4,37.7679385359,-122.465097434
Trash Can,Graham Field Trash Can,4,37.767833278,-122.465755433
Trash Can,Nealon Field Trash Can,3,37.7681025924,-122.464507901
Trash Can,Nealon Field Trash Can,3,37.768133264,-122.463990698
Trash Can,Handball/Raquetball Trash Can,1,37.7685701355,-122.464941872
Trash Can,Nealon Field Trash Can,3,37.7683210283,-122.464244048
Trash Can,Nursery & Maintenance Yard Trash Can,1,37.766988072,-122.462247972
Trash Can,Rose Garden Trash Can,1,37.7720397044,-122.47116295
Trash Can,Fulton CPA Trash Can,3,37.7730766429,-122.467594749
Trash Can,Fulton CPA Trash Can,3,37.77268343,-122.467866709
Trash Can,Fulton CPA Trash Can,3,37.7726841318,-122.467824671
Trash Can,Alley of Humanitarians Trash Can,1,37.7726203682,-122.464356369
Trash Can,Asphalt Pathway Trash Can,1,37.7697897709,-122.46043952
Trash Can,Lawn Trash Can,13,37.7729220955,-122.445461791
Trash Can,Lawn Trash Can,13,37.7730025856,-122.444567701
Trash Can,Lawn Trash Can,13,37.7730967177,-122.443842557
Trash Can,Lawn Trash Can,13,37.773124641,-122.443003287
Trash Can,Lawn Trash Can,13,37.773278048,-122.441957296
Trash Can,Lawn Trash Can,13,37.7717229927,-122.452706956
Trash Can,Lawn Trash Can,13,37.7715711185,-122.451798777
Trash Can,Lawn Trash Can,13,37.7716949331,-122.449792387
Trash Can,Lawn Trash Can,13,37.7719136639,-122.448821844
Trash Can,Lawn Trash Can,13,37.7721525425,-122.447497355
Trash Can,Lawn Trash Can,13,37.7725725315,-122.447766708
Trash Can,Lawn Trash Can,13,37.7722341278,-122.44761064
Trash Can,Lawn Trash Can,13,37.772665777,-122.447318556
Trash Can,Kezar Stadium Trash Can,3,37.7662953082,-122.455503087
Trash Can,Kezar Stadium Trash Can,3,37.7662959877,-122.455236448
Trash Can,Kezar Stadium Trash Can,3,37.7664483895,-122.454798825
Trash Can,Oak Woodland Trash Can,1,37.7739161966,-122.456354729
Trash Can,Hayes Street Entrance Trash Can,1,37.7728993644,-122.454700242
Trash Can,Haight St Entrance Trash Can,2,37.7692191415,-122.453853392
Trash Can,Sharon Meadow Trash Can,10,37.7689571209,-122.456243607
Trash Can,Sharon Meadow Trash Can,10,37.7692260925,-122.456445396
Trash Can,Sharon Meadow Trash Can,10,37.7695716826,-122.458016794
Trash Can,Sharon Meadow Trash Can,10,37.7694783366,-122.458097779
Trash Can,Sharon Meadow Trash Can,10,37.7695516904,-122.457891097
Trash Can,Little Rec Trash Can,1,37.7688188526,-122.456592288
Trash Can,Sharon Meadow Trash Can,10,37.7694162145,-122.458735893
Trash Can,Trash Can @ Transverse & Middle,1,37.7679611498,-122.479998045
Trash Can,25th & JFK Trash Can,2,37.766636614,-122.482275125
Trash Can,Glen Eagle Trash Can,4,37.7673573095,-122.485547708
Trash Can,Strawberry Hill Trash Can,2,37.768805161,-122.474593526
Trash Can,Strawberry Hill Trash Can,2,37.768432047,-122.473664435
Trash Can,Stow Lake Trash Can,8,37.7696502964,-122.477661931
Trash Can,Boathouse Trash Can,3,37.7706431342,-122.477375561
Trash Can,Stow Lake Trash Can,8,37.7664041096,-122.476770068
Trash Can,Stow Lake Trash Can,8,37.7664252789,-122.476641499
Trash Can,Stow Lake Trash Can,8,37.7664146249,-122.476709947
Trash Can,Stow Lake Trash Can,8,37.7664197282,-122.476676759
Trash Can,Stow Lake Trash Can,8,37.7664091169,-122.476742604
Trash Can,Stow Lake Trash Can,8,37.7673525387,-122.476591013
Trash Can,Stow Lake Trash Can,8,37.7673838353,-122.474154864
Trash Can,North Lake Trash Can,3,37.7685723674,-122.502705812
Trash Can,North Lake Trash Can,3,37.7696525147,-122.503300472
Trash Can,North Lake Trash Can,3,37.7684972697,-122.500991719
Trash Can,Bercut Picnic Trash Can,2,37.7670385317,-122.501596837
Trash Can,South Lake Trash Can,1,37.7651103616,-122.4991102
Trash Can,South Lake Parking Lot Trash Can,1,37.7660993699,-122.499610258
Trash Can,Beach Chalet DG Path Trash Can,2,37.7651197119,-122.509607092
Trash Can,Lincoln Ave CPA Trash Can,2,37.7645415123,-122.505086385
Trash Can,Lincoln Ave CPA Trash Can,2,37.7645399967,-122.505055482
Trash Can,Beach Chalet DG Path Trash Can,2,37.7674905233,-122.509922053
Trash Can,Chalet Clubhouse Trash Can,4,37.7674025189,-122.507823185
Trash Can,Chalet Clubhouse Trash Can,4,37.7674293776,-122.507826995
Trash Can,Chalet Clubhouse Trash Can,4,37.7674488972,-122.507830606
Trash Can,Chalet Clubhouse Trash Can,4,37.7674660227,-122.507831069
Trash Can,Dutch Windmill Trash Can,1,37.7701249288,-122.50946551
Trash Can,Bercut Picnic Trash Can,2,37.766493358,-122.50247883
Trash Can,Beach Chalet Trash Can,1,37.7694236207,-122.510368122
Trash Can,Lloyd Lake Trash Can,1,37.7701550939,-122.481804368
Trash Can,Boathouse Trash Can,3,37.7706511237,-122.47729539
Trash Can,Boathouse Trash Can,3,37.7706313916,-122.477374567
Trash Can,Glen Eagle Trash Can,4,37.7673797702,-122.485552677
Trash Can,Glen Eagle Trash Can,4,37.7674017885,-122.48558385
Trash Can,Glen Eagle Trash Can,4,37.7673455791,-122.485523365
Trash Can,25th & JFK Trash Can,2,37.7666173267,-122.482287718
Trash Can,Sharon Meadow Trash Can,10,37.7695890693,-122.457275505
Trash Can,East Entrance Bathroom Trash Can,1,37.7701480797,-122.454901968
Trash Can,Concrete Pathway Trash Cans,3,37.8017056898,-122.447917672
Trash Can,Concrete Pathway Trash Cans,3,37.8016761048,-122.447962671
Trash Can,Concrete Pathway Trash Cans,3,37.8017323338,-122.447703047
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8019331276,-122.447423456
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8019434948,-122.447363341
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8021486232,-122.44713709
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8022036373,-122.447115961
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8026621481,-122.447037921
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8026975656,-122.447076806
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8030093617,-122.447104661
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8031381668,-122.447135373
Trash Can,Turf Trash Cans,1,37.8041467799,-122.447413767
Trash Can,Perennial Bed Trash Cans,3,37.8027665277,-122.448933776
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8040367056,-122.448668753
Trash Can,Asphalt Hardscaped Area Trash Cans,10,37.8040136524,-122.448753454
Trash Can,Perennial Bed Trash Cans,3,37.8035704568,-122.448752786
Trash Can,Brick Pathway Trash Cans,4,37.7758704053,-122.424470426
Trash Can,Brick Pathway Trash Cans,4,37.7759062438,-122.424257888
Trash Can,Brick Pathway Trash Cans,4,37.7761789718,-122.42432389
Trash Can,Picnic Area Trash Cans,1,37.7764364782,-122.424555074
Trash Can,Brick Pathway Trash Cans,4,37.7762972994,-122.424347223
Trash Can,Sidewalk Trash Cans,1,37.7794789616,-122.43352327
Trash Can,Concrete Pathway Trash Cans,1,37.7800767017,-122.428680612
Trash Can,Concrete Pathway McAllister/Fulton Trash Can,1,37.7789770872,-122.428475621
Trash Can,Concrete Plaza Trash Cans,4,37.7850279144,-122.429497991
Trash Can,Concrete Plaza Trash Cans,4,37.7850363082,-122.429996748
Trash Can,Concrete Plaza Trash Cans,4,37.7852714932,-122.430042084
Trash Can,Concrete Plaza Trash Cans,4,37.7852588207,-122.429963711
Trash Can,Archery Field Trash Can,1,37.770387066,-122.507794047
Trash Can,Urban Forestry Trash Can,1,37.7682926662,-122.483772838
Trash Can,Concrete Pathway Trash Can,18,37.7951506911,-122.405379426
Trash Can,Concrete Pathway Trash Can,18,37.7950255785,-122.405671496
Trash Can,Concrete Pathway Trash Can,18,37.7949390886,-122.405658877
Trash Can,Concrete Pathway Trash Can,18,37.7948147217,-122.405645532
Trash Can,Concrete Pathway Trash Can,18,37.7945266965,-122.405611558
Trash Can,Concrete Pathway Trash Can,18,37.7945199197,-122.405610482
Trash Can,Concrete Pathway Trash Can,18,37.7945725744,-122.405022522
Trash Can,Concrete Pathway Trash Can,18,37.7947221366,-122.405083113
Trash Can,Concrete Pathway Trash Can,18,37.7949986436,-122.405131196
Trash Can,Concrete Pathway Trash Can,18,37.7949373948,-122.405355238
Trash Can,Concrete Pathway Trash Can,18,37.7951908615,-122.405140156
Trash Can,Concrete Pathway Trash Can,18,37.7950881676,-122.405107799
Trash Can,Concrete Pathway Trash Can,18,37.7947166287,-122.405630852
Trash Can,Concrete Pathway Trash Can,18,37.7946850221,-122.405350673
Trash Can,Concrete Pathway Trash Can,18,37.7945126944,-122.405315975
Trash Can,Concrete Pathway Trash Can,18,37.7949247627,-122.405119958
Trash Can,Concrete Pathway Trash Can,18,37.7951370103,-122.405395515
Trash Can,Concrete Pathway Trash Can,18,37.7951939665,-122.405339986
Trash Can,Perennial Bed Trash Cans,9,37.7698431663,-122.439592596
Trash Can,Haight St Entrance Trash Can,2,37.7692502769,-122.45379647
Trash Can,Sharon Art Studio Trash Can,1,37.7683847744,-122.45818014
CPA Trash Can,CPA Trash Can,1,37.7729305969,-122.498327777
Plastic Totter - 64gal,Concrete Path Plastic Totters,3,37.772972327,-122.499040295
Plastic Totter - 64gal,Concrete Path Plastic Totters,3,37.7729725974,-122.499031365
Plastic Totter - 64gal,Concrete Path Plastic Totters,3,37.7729730913,-122.499023343
Trash Receptacle,Softball Field Trash Can,1,37.7291887967,-122.41020738
Trash Can,Softball Field Trash Can,1,37.72918464,-122.40877192
Trash Can,Joe Gaggero Sr. Field Trash Cans,2,37.7299568101,-122.409091224
Trash Can,Joe Gaggero Sr. Field Trash Cans,2,37.730036342,-122.40929667
Trash Can,Tennis Court 2 Trash Can,1,37.7569199634,-122.486580576
Trash Can,Tennis Court 2 Trash Can,1,37.7569737592,-122.487073031
Trash Can,Tennis Court 2 Trash Can,1,37.7565148422,-122.486900086
Trash Can,Tennis Court 2 Trash Can,1,37.7570442539,-122.487151813
Trash Can,Tennis Court 2 Trash Can,1,37.7560767658,-122.486463998
Trash Can,Tennis Court 2 Trash Can,1,37.7557970429,-122.486790489
Trash Can,Trash Cans,7,37.7759007226,-122.427410203
Trash Can,Trash Cans,7,37.7758954904,-122.427450203
Trash Can,Trash Cans,7,37.775896383,-122.427442295
Trash Can,Trash Cans,7,37.7758970847,-122.427434383
Trash Can,Trash Cans,7,37.7758983623,-122.427426244
Trash Can,Trash Cans,7,37.775899636,-122.427418346
Trash Can,Trash Cans,7,37.7761338871,-122.427772469
Lincoln Park CPA Trash Can,CPA Trash Cans,2,37.7819741627,-122.493635357
Lincoln Park CPA Trash Can,CPA Trash Cans,2,37.7818450176,-122.493481671
Trash Can 5,Trash Can 5,1,37.7504191342,-122.498105487
Trash Can 4,Trash Can 4,1,37.7507203682,-122.497721679
Trash Can 3,Trash Can 3,1,37.7506739657,-122.498011435
Trash Can 2,Trash Can 2,1,37.7508324578,-122.498283276
Trash Can 1,Trash Can 1,1,37.7510346141,-122.497794096
Trash Can,Skatepark - Trash Cans,3,37.7125672383,-122.429427509
Trash Can,Skatepark - Trash Cans,3,37.7125075934,-122.429147052
Trash Can,Skatepark - Trash Cans,3,37.7124385924,-122.428803677
Trash Can,Trash Can,4,37.731964551,-122.440750579
Trash Can,Skatepark - Trash Cans,3,37.7138888229,-122.427690275
Trash Can,Skatepark - Trash Cans,3,37.7145099769,-122.429716684
Trash Can,Skatepark - Trash Cans,3,37.7137084866,-122.429949406
Trash Can,Skatepark - Trash Cans,3,37.7138166269,-122.429901932
Trash Can,Skatepark - Trash Cans,3,37.7135393366,-122.427936183
Trash Can,Skatepark - Trash Cans,3,37.7136337524,-122.428382867
Trash Can,Skatepark - Trash Cans,3,37.7137396391,-122.428888553
Turf - Trash Can,Turf - Trash Cans,4,37.7144308377,-122.429050263
Trash Can,Turf - Trash Cans,4,37.7140622848,-122.429869637
Trash Can,Turf - Trash Cans,4,37.7136311746,-122.430009088
Trash Can,Turf - Trash Cans,4,37.7133148041,-122.430145239
Trash Can,Skatepark - Trash Cans,3,37.7137707095,-122.427666223
Trash Can,Skatepark - Trash Cans,3,37.7141887664,-122.427854297
Trash Can,Skatepark - Trash Cans,3,37.714349574,-122.428611571
Trash Can,Trash Can,4,37.7319326225,-122.440738966
Trash Can,Trash Can,4,37.7316842178,-122.440739625
Trash Can,Trash Can,4,37.7317534352,-122.440848421
Trash Can,Trash Can,3,37.7422798416,-122.464946448
Trash Can,Trash Can,3,37.7418952528,-122.465277601
Trash Can,Trash Can,3,37.7418017326,-122.465123879
Brooks:  Trash,Trash,1,37.7178537654,-122.466205538
Trash/Recycling,Trash/Recycling Can,6,37.7150508098,-122.458853247
Trash/Recycling,Trash/Recycling Can,6,37.7150877805,-122.456252039
Trash/Recycling,Trash/Recycling Can,6,37.7150731312,-122.456362339
Trash/Recycling,Trash/Recycling Can,6,37.7151396579,-122.456279894
Trash/Recycling,Trash/Recycling Can,6,37.7160729012,-122.457444532
Trash/Recycling,Trash/Recycling Can,6,37.7151367675,-122.458883876
Trash Can,Concrete Pathway Trash Can,4,37.769869522,-122.431975101
Trash can,DPA Trash Can,1,37.7875057101,-122.467064395
Trash Can,Trash Can 7,1,37.7868731647,-122.470429689